======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 15:21:57
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :    2,042,461.89
  Total Return      :   +1,842,461.89  (+921.23%)
  CAGR              :     +75.23%
  XIRR              :     +37.29%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       2.06
  Sortino Ratio     :       3.75
  Calmar Ratio      :       4.69

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :    +103.66%  (PnL:  +207,321.52 | End Val:   407,321.52)
  2023              :     +62.77%  (PnL:  +260,607.19 | End Val:   675,780.36)
  2024              :     +34.56%  (PnL:  +237,544.05 | End Val:   924,976.67)
  2025              :    +103.19%  (PnL:  +956,283.17 | End Val: 1,883,018.24)
  2026              :      +8.97%  (PnL:  +168,144.05 | End Val: 2,042,461.89)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 23
  Total Sells       : 809
  Win Rate          :      38.44%
  Profit Factor     :       1.53
  Expectancy/Trade  :   +1094.07
  Avg Holding Days  :       23.2
  Winners           : 311
  Losers            : 498
  Avg Win           :       +8,230.74
  Avg Loss          :       -3,349.27
  Best Trade        : CUPID +270,336.95
  Worst Trade       : BANKINDIA -15,496.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   34,582,958.67
  Total Sell Value  :   35,474,784.18
  Total Turnover    :   70,057,742.85
  ---
  Buy Side Costs    :       41,253.62
  Sell Side Costs   :       47,513.29
  Total Costs       :       88,766.91
  ---
  Brokerage         :            0.00
  STT               :       70,057.91
  GST               :          447.69
  Stamp Duty        :        5,187.42
  Cost as % Return  :       4.82%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 809
  STCG Gains        :      891,825.51
  STCG Tax (20%)    :      178,365.10
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      178,365.10
  Total Costs+Tax   :      267,132.01
  Net Post-Tax Ret  :   +1,575,329.88

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  DBOL                   2026-02-02   2026-02-03     103.90     100.78    711    -2,218.32 hard stoploss hit on 2026-02-03 (low=98.12)
  KESAR                  2025-12-22   2026-02-04   1,063.00   1,178.50    142   +16,401.00 close-based stoploss sell at open on 2026-02-04
  OIL                    2026-02-02   2026-02-04     490.00     490.25    149       +37.25 close-based stoploss sell at open on 2026-02-04
  HINDCOPPER             2026-02-03   2026-02-04     639.90     620.70    112    -2,150.40 hard stoploss hit on 2026-02-04 (low=607.75)
  HINDALCO               2026-02-04   2026-02-05     958.95     930.18    194    -5,581.38 hard stoploss hit on 2026-02-05 (low=923.70)
  NATIONALUM             2025-11-17   2026-02-16     314.09     346.00   1309   +41,764.50 stoploss hit
  HINDZINC               2026-02-02   2026-02-16     565.00     585.95    167    +3,498.65 swap: score 56.1 → SBIN (89.3)

======================================================================
  Weeks Simulated: 216 | Duration: 1513 days (4.14 years)
======================================================================
