======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:03:32
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      712,705.68
  Total Return      :     +512,705.68  (+256.35%)
  CAGR              :     +35.90%
  XIRR              :     +48.96%
  Max Drawdown      :      27.96%
  Sharpe Ratio      :       0.90
  Sortino Ratio     :       1.13
  Calmar Ratio      :       1.28

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +56.66%  (PnL:  +113,327.35 | End Val:   313,327.35)
  2023              :     +60.87%  (PnL:  +195,086.10 | End Val:   515,595.45)
  2024              :      +7.00%  (PnL:   +36,726.87 | End Val:   561,177.44)
  2025              :     +37.51%  (PnL:  +210,925.97 | End Val:   773,215.77)
  2026              :      -6.27%  (PnL:   -47,674.33 | End Val:   712,705.68)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 14
  Total Sells       : 819
  Win Rate          :      38.58%
  Profit Factor     :       1.72
  Expectancy/Trade  :   +1006.64
  Avg Holding Days  :       25.8
  Winners           : 316
  Losers            : 503
  Avg Win           :       +6,260.75
  Avg Loss          :       -2,289.60
  Best Trade        : CUPID +236,040.75
  Worst Trade       : VEDL -15,247.50

[ TRANSACTION COSTS ]
  Total Buy Value   :   24,092,225.32
  Total Sell Value  :   24,918,953.91
  Total Turnover    :   49,011,179.23
  ---
  Buy Side Costs    :       28,739.33
  Sell Side Costs   :       36,634.61
  Total Costs       :       65,373.94
  ---
  Brokerage         :            0.00
  STT               :       49,011.40
  GST               :          313.21
  Stamp Duty        :        3,613.78
  Cost as % Return  :      12.75%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 313
  STCG Gains        :    1,928,299.46
  STCG Tax (20%)    :      385,659.88
  ---
  LTCG Trades       : 3
  LTCG Gains        :       50,096.27
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      385,659.88
  Total Costs+Tax   :      451,033.82
  Net Post-Tax Ret  :      +61,671.86

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  FEDFINA                2026-01-20   2026-01-21     151.65     147.10    327    -1,487.85 hard stoploss hit on 2026-01-21 (low=143.25)
  CSBBANK                2026-01-16   2026-01-21     525.00     464.63     61    -3,682.57 hard stoploss hit on 2026-01-21 (low=455.00)
  UNIONBANK              2026-01-21   2026-01-26     174.76     176.00    538      +667.12 stoploss hit
  MODINSU                2026-01-05   2026-01-26     205.10     197.90    265    -1,908.00 stoploss hit
  AQYLON                 2025-11-24   2026-01-29   1,314.30   1,757.00     60   +26,562.00 close-based stoploss sell at open on 2026-01-29
  HINDZINC               2026-01-26   2026-01-30     695.00     623.57     99    -7,071.57 hard stoploss hit on 2026-01-30 (low=622.35)
  FRONTSP                2026-01-29   2026-01-30   4,443.00   4,309.71      8    -1,066.32 hard stoploss hit on 2026-01-30 (low=4152.05)
  VEDL                   2026-01-30   2026-02-02     755.00     653.35    150   -15,247.50 stoploss hit
  BANKINDIA              2026-01-26   2026-02-02     166.16     151.26    515    -7,673.50 hard stoploss hit on 2026-02-02 (low=146.40)
  KESAR                  2025-12-22   2026-02-04   1,063.00   1,178.50     32    +3,696.00 close-based stoploss sell at open on 2026-02-04
  HINDZINC               2026-02-04   2026-02-05     635.00     615.95     83    -1,581.15 hard stoploss hit on 2026-02-05 (low=593.25)
  HINDCOPPER             2026-02-05   2026-02-09     588.00     594.25     64      +400.00 stoploss hit
  OIL                    2026-02-04   2026-02-10     490.25     493.95    142      +525.40 close-based stoploss sell at open on 2026-02-10
  MAYURUNIQ              2026-02-10   2026-02-11     585.90     568.32    117    -2,056.86 hard stoploss hit on 2026-02-11 (low=557.40)
  MIDWEST                2026-02-11   2026-02-12   5,125.00   4,971.25      6      -922.50 hard stoploss hit on 2026-02-12 (low=4856.40)
  NATIONALUM             2026-01-12   2026-02-16     352.00     346.00    240    -1,440.00 stoploss hit

======================================================================
  Weeks Simulated: 216 | Duration: 1513 days (4.14 years)
======================================================================
